observation.state,action,timestamp,frame_index,episode_index,index,task_index
"[-43.51, -28.46, 108.72, 112.88, -87.1, 182.14, 1.0, 1.0, 0.0]","[-43.55, -28.85, 109.3, 112.97, -88.6, 181.69, 1.0, 1.0, 0.0]",3.5333333333333306,106,6,2270,0
"[-43.55, -28.85, 109.3, 112.97, -88.6, 181.69, 1.0, 1.0, 0.0]","[-43.67, -29.22, 109.97, 112.99, -90.23, 181.23, 1.0, 1.0, 0.0]",3.5666666666666638,107,6,2271,0
"[-43.67, -29.22, 109.97, 112.99, -90.23, 181.23, 1.0, 1.0, 0.0]","[-43.75, -29.47, 110.42, 113.0, -91.35, 180.91, 1.0, 1.0, 0.0]",3.599999999999997,108,6,2272,0
"[-43.75, -29.47, 110.42, 113.0, -91.35, 180.91, 1.0, 1.0, 0.0]","[-43.87, -29.85, 111.12, 113.01, -93.05, 180.42, 1.0, 1.0, 0.0]",3.63333333333333,109,6,2273,0
"[-43.87, -29.85, 111.12, 113.01, -93.05, 180.42, 1.0, 1.0, 0.0]","[-43.99, -30.22, 111.78, 113.03, -94.69, 179.95, 1.0, 1.0, 0.0]",3.6666666666666634,110,6,2274,0
"[-43.99, -30.22, 111.78, 113.03, -94.69, 179.95, 1.0, 1.0, 0.0]","[-44.06, -30.46, 112.22, 113.03, -95.77, 179.64, 1.0, 1.0, 0.0]",3.6999999999999966,111,6,2275,0
"[-44.06, -30.46, 112.22, 113.03, -95.77, 179.64, 1.0, 1.0, 0.0]","[-44.22, -30.95, 113.11, 113.05, -97.95, 179.01, 1.0, 1.0, 0.0]",3.73333333333333,112,6,2276,0
"[-44.22, -30.95, 113.11, 113.05, -97.95, 179.01, 1.0, 1.0, 0.0]","[-44.33, -31.32, 113.76, 113.07, -99.55, 178.56, 1.0, 1.0, 0.0]",3.766666666666663,113,6,2277,0
"[-44.33, -31.32, 113.76, 113.07, -99.55, 178.56, 1.0, 1.0, 0.0]","[-44.45, -31.68, 114.42, 113.08, -101.19, 178.09, 1.0, 1.0, 0.0]",3.7999999999999963,114,6,2278,0
"[-44.45, -31.68, 114.42, 113.08, -101.19, 178.09, 1.0, 1.0, 0.0]","[-44.53, -31.93, 114.86, 113.09, -102.26, 177.78, 1.0, 1.0, 0.0]",3.8333333333333295,115,6,2279,0
"[-44.53, -31.93, 114.86, 113.09, -102.26, 177.78, 1.0, 1.0, 0.0]","[-44.64, -32.29, 115.52, 113.1, -103.89, 177.32, 1.0, 1.0, 0.0]",3.8666666666666627,116,6,2280,0
"[-44.64, -32.29, 115.52, 113.1, -103.89, 177.32, 1.0, 1.0, 0.0]","[-44.76, -32.66, 116.18, 113.12, -105.53, 176.85, 1.0, 1.0, 0.0]",3.899999999999996,117,6,2281,0
"[-44.76, -32.66, 116.18, 113.12, -105.53, 176.85, 1.0, 1.0, 0.0]","[-44.87, -33.03, 116.85, 113.13, -107.16, 176.38, 1.0, 1.0, 0.0]",3.933333333333329,118,6,2282,0
"[-44.87, -33.03, 116.85, 113.13, -107.16, 176.38, 1.0, 1.0, 0.0]","[-44.99, -33.4, 117.51, 113.14, -108.79, 175.91, 1.0, 1.0, 0.0]",3.9666666666666623,119,6,2283,0
"[-44.99, -33.4, 117.51, 113.14, -108.79, 175.91, 1.0, 1.0, 0.0]","[-45.07, -33.64, 117.95, 113.15, -109.87, 175.61, 1.0, 1.0, 0.0]",3.9999999999999956,120,6,2284,0
"[-45.07, -33.64, 117.95, 113.15, -109.87, 175.61, 1.0, 1.0, 0.0]","[-45.22, -34.13, 118.84, 113.17, -112.06, 174.98, 1.0, 1.0, 0.0]",4.033333333333329,121,6,2285,0
"[-45.22, -34.13, 118.84, 113.17, -112.06, 174.98, 1.0, 1.0, 0.0]","[-45.3, -34.38, 119.28, 113.18, -113.13, 174.67, 1.0, 1.0, 0.0]",4.066666666666662,122,6,2286,0
"[-45.3, -34.38, 119.28, 113.18, -113.13, 174.67, 1.0, 1.0, 0.0]","[-45.41, -34.75, 119.94, 113.19, -114.76, 174.2, 1.0, 1.0, 0.0]",4.099999999999995,123,6,2287,0
"[-45.41, -34.75, 119.94, 113.19, -114.76, 174.2, 1.0, 1.0, 0.0]","[-45.57, -35.23, 120.81, 113.21, -116.92, 173.58, 1.0, 1.0, 0.0]",4.133333333333328,124,6,2288,0
"[-45.57, -35.23, 120.81, 113.21, -116.92, 173.58, 1.0, 1.0, 0.0]","[-45.64, -35.48, 121.27, 113.22, -118.03, 173.27, 1.0, 1.0, 0.0]",4.166666666666662,125,6,2289,0
"[-45.64, -35.48, 121.27, 113.22, -118.03, 173.27, 1.0, 1.0, 0.0]","[-45.76, -35.84, 121.92, 113.24, -119.63, 172.81, 1.0, 1.0, 0.0]",4.199999999999995,126,6,2290,0
"[-45.76, -35.84, 121.92, 113.24, -119.63, 172.81, 1.0, 1.0, 0.0]","[-45.87, -36.21, 122.58, 113.25, -121.26, 172.34, 1.0, 1.0, 0.0]",4.233333333333328,127,6,2291,0
"[-45.87, -36.21, 122.58, 113.25, -121.26, 172.34, 1.0, 1.0, 0.0]","[-45.99, -36.58, 123.24, 113.26, -122.88, 171.87, 1.0, 1.0, 0.0]",4.266666666666661,128,6,2292,0
"[-45.99, -36.58, 123.24, 113.26, -122.88, 171.87, 1.0, 1.0, 0.0]","[-46.04, -36.81, 123.66, 113.28, -123.91, 171.57, 1.0, 1.0, 0.0]",4.2999999999999945,129,6,2293,0
"[-46.04, -36.81, 123.66, 113.28, -123.91, 171.57, 1.0, 1.0, 0.0]","[-45.94, -37.23, 124.37, 113.37, -125.52, 171.03, 1.0, 1.0, 0.0]",4.333333333333328,130,6,2294,0
"[-45.94, -37.23, 124.37, 113.37, -125.52, 171.03, 1.0, 1.0, 0.0]","[-45.74, -37.38, 124.6, 113.45, -125.93, 170.82, 1.0, 1.0, 0.0]",4.366666666666661,131,6,2295,0
"[-45.74, -37.38, 124.6, 113.45, -125.93, 170.82, 1.0, 1.0, 0.0]","[-45.12, -37.54, 124.77, 113.66, -125.97, 170.56, 1.0, 1.0, 0.0]",4.399999999999994,132,6,2296,0
"[-45.12, -37.54, 124.77, 113.66, -125.97, 170.56, 1.0, 1.0, 0.0]","[-44.76, -37.56, 124.76, 113.77, -125.73, 170.5, 1.0, 1.0, 0.0]",4.433333333333327,133,6,2297,0
"[-44.76, -37.56, 124.76, 113.77, -125.73, 170.5, 1.0, 1.0, 0.0]","[-44.4, -37.57, 124.71, 113.88, -125.4, 170.46, 1.0, 1.0, 0.0]",4.466666666666661,134,6,2298,0
"[-44.4, -37.57, 124.71, 113.88, -125.4, 170.46, 1.0, 1.0, 0.0]","[-43.66, -37.58, 124.59, 114.11, -124.67, 170.4, 1.0, 1.0, 0.0]",4.499999999999994,135,6,2299,0
"[-43.66, -37.58, 124.59, 114.11, -124.67, 170.4, 1.0, 1.0, 0.0]","[-43.13, -37.58, 124.5, 114.27, -124.13, 170.36, 1.0, 1.0, 0.0]",4.533333333333327,136,6,2300,0
"[-43.13, -37.58, 124.5, 114.27, -124.13, 170.36, 1.0, 1.0, 0.0]","[-42.58, -37.58, 124.41, 114.44, -123.58, 170.31, 1.0, 1.0, 0.0]",4.56666666666666,137,6,2301,0
"[-42.58, -37.58, 124.41, 114.44, -123.58, 170.31, 1.0, 1.0, 0.0]","[-42.03, -37.58, 124.32, 114.61, -123.04, 170.27, 1.0, 1.0, 0.0]",4.599999999999993,138,6,2302,0
"[-42.03, -37.58, 124.32, 114.61, -123.04, 170.27, 1.0, 1.0, 0.0]","[-41.48, -37.58, 124.22, 114.77, -122.49, 170.22, 1.0, 1.0, 0.0]",4.633333333333327,139,6,2303,0
"[-41.48, -37.58, 124.22, 114.77, -122.49, 170.22, 1.0, 1.0, 0.0]","[-40.94, -37.58, 124.13, 114.94, -121.94, 170.18, 1.0, 1.0, 0.0]",4.66666666666666,140,6,2304,0
"[-40.94, -37.58, 124.13, 114.94, -121.94, 170.18, 1.0, 1.0, 0.0]","[-40.57, -37.58, 124.07, 115.05, -121.58, 170.15, 1.0, 1.0, 0.0]",4.699999999999993,141,6,2305,0
"[-40.57, -37.58, 124.07, 115.05, -121.58, 170.15, 1.0, 1.0, 0.0]","[-40.21, -37.58, 124.01, 115.16, -121.22, 170.12, 1.0, 1.0, 0.0]",4.733333333333326,142,6,2306,0
"[-40.21, -37.58, 124.01, 115.16, -121.22, 170.12, 1.0, 1.0, 0.0]","[-39.67, -37.58, 123.92, 115.33, -120.68, 170.07, 1.0, 1.0, 0.0]",4.7666666666666595,143,6,2307,0
"[-39.67, -37.58, 123.92, 115.33, -120.68, 170.07, 1.0, 1.0, 0.0]","[-39.3, -37.58, 123.86, 115.44, -120.32, 170.04, 1.0, 1.0, 0.0]",4.799999999999993,144,6,2308,0
"[-39.3, -37.58, 123.86, 115.44, -120.32, 170.04, 1.0, 1.0, 0.0]","[-38.57, -37.59, 123.73, 115.66, -119.58, 169.98, 1.0, 1.0, 0.0]",4.833333333333326,145,6,2309,0
"[-38.57, -37.59, 123.73, 115.66, -119.58, 169.98, 1.0, 1.0, 0.0]","[-38.02, -37.59, 123.64, 115.83, -119.04, 169.94, 1.0, 1.0, 0.0]",4.866666666666659,146,6,2310,0
"[-38.02, -37.59, 123.64, 115.83, -119.04, 169.94, 1.0, 1.0, 0.0]","[-37.47, -37.59, 123.55, 116.0, -118.49, 169.89, 1.0, 1.0, 0.0]",4.899999999999992,147,6,2311,0
"[-37.47, -37.59, 123.55, 116.0, -118.49, 169.89, 1.0, 1.0, 0.0]","[-36.94, -37.59, 123.46, 116.16, -117.96, 169.85, 1.0, 1.0, 0.0]",4.933333333333326,148,6,2312,0
"[-36.94, -37.59, 123.46, 116.16, -117.96, 169.85, 1.0, 1.0, 0.0]","[-36.39, -37.59, 123.37, 116.33, -117.41, 169.8, 1.0, 1.0, 0.0]",4.966666666666659,149,6,2313,0
"[-36.39, -37.59, 123.37, 116.33, -117.41, 169.8, 1.0, 1.0, 0.0]","[-36.02, -37.59, 123.3, 116.45, -117.04, 169.77, 1.0, 1.0, 0.0]",4.999999999999992,150,6,2314,0
"[-36.02, -37.59, 123.3, 116.45, -117.04, 169.77, 1.0, 1.0, 0.0]","[-35.49, -37.58, 123.22, 116.6, -116.52, 169.73, 1.0, 1.0, 0.0]",5.033333333333325,151,6,2315,0
"[-35.49, -37.58, 123.22, 116.6, -116.52, 169.73, 1.0, 1.0, 0.0]","[-35.04, -37.52, 123.15, 116.62, -116.1, 169.73, 1.0, 1.0, 0.0]",5.066666666666658,152,6,2316,0
"[-35.04, -37.52, 123.15, 116.62, -116.1, 169.73, 1.0, 1.0, 0.0]","[-34.76, -37.25, 123.15, 116.27, -115.98, 169.81, 1.0, 1.0, 0.0]",5.099999999999992,153,6,2317,0
"[-34.76, -37.25, 123.15, 116.27, -115.98, 169.81, 1.0, 1.0, 0.0]","[-34.73, -37.13, 123.17, 116.08, -116.01, 169.86, 1.0, 1.0, 0.0]",5.133333333333325,154,6,2318,0
"[-34.73, -37.13, 123.17, 116.08, -116.01, 169.86, 1.0, 1.0, 0.0]","[-34.7, -36.45, 123.29, 114.96, -116.38, 170.13, 1.0, 1.0, 0.0]",5.166666666666658,155,6,2319,0
"[-34.7, -36.45, 123.29, 114.96, -116.38, 170.13, 1.0, 1.0, 0.0]","[-34.71, -36.06, 123.36, 114.32, -116.61, 170.29, 1.0, 1.0, 0.0]",5.199999999999991,156,6,2320,0
"[-34.71, -36.06, 123.36, 114.32, -116.61, 170.29, 1.0, 1.0, 0.0]","[-34.73, -35.47, 123.47, 113.34, -116.96, 170.54, 1.0, 1.0, 0.0]",5.2333333333333245,157,6,2321,0
"[-34.73, -35.47, 123.47, 113.34, -116.96, 170.54, 1.0, 1.0, 0.0]","[-34.75, -34.88, 123.59, 112.36, -117.32, 170.78, 1.0, 1.0, 0.0]",5.266666666666658,158,6,2322,0
"[-34.75, -34.88, 123.59, 112.36, -117.32, 170.78, 1.0, 1.0, 0.0]","[-34.77, -34.28, 123.7, 111.37, -117.67, 171.03, 1.0, 1.0, 0.0]",5.299999999999991,159,6,2323,0
"[-34.77, -34.28, 123.7, 111.37, -117.67, 171.03, 1.0, 1.0, 0.0]","[-34.78, -33.69, 123.81, 110.39, -118.03, 171.27, 1.0, 1.0, 0.0]",5.333333333333324,160,6,2324,0
"[-34.78, -33.69, 123.81, 110.39, -118.03, 171.27, 1.0, 1.0, 0.0]","[-34.8, -33.11, 123.92, 109.43, -118.37, 171.51, 1.0, 1.0, 0.0]",5.366666666666657,161,6,2325,0
"[-34.8, -33.11, 123.92, 109.43, -118.37, 171.51, 1.0, 1.0, 0.0]","[-34.82, -32.52, 124.03, 108.44, -118.73, 171.75, 1.0, 1.0, 0.0]",5.399999999999991,162,6,2326,0
"[-34.82, -32.52, 124.03, 108.44, -118.73, 171.75, 1.0, 1.0, 0.0]","[-34.83, -31.93, 124.14, 107.46, -119.08, 171.99, 1.0, 1.0, 0.0]",5.433333333333324,163,6,2327,0
"[-34.83, -31.93, 124.14, 107.46, -119.08, 171.99, 1.0, 1.0, 0.0]","[-34.85, -31.34, 124.25, 106.48, -119.43, 172.24, 1.0, 1.0, 0.0]",5.466666666666657,164,6,2328,0
"[-34.85, -31.34, 124.25, 106.48, -119.43, 172.24, 1.0, 1.0, 0.0]","[-34.86, -30.94, 124.32, 105.83, -119.67, 172.4, 1.0, 1.0, 0.0]",5.49999999999999,165,6,2329,0
"[-34.86, -30.94, 124.32, 105.83, -119.67, 172.4, 1.0, 1.0, 0.0]","[-34.88, -30.35, 124.43, 104.85, -120.02, 172.64, 1.0, 1.0, 0.0]",5.5333333333333234,166,6,2330,0
"[-34.88, -30.35, 124.43, 104.85, -120.02, 172.64, 1.0, 1.0, 0.0]","[-34.9, -29.76, 124.55, 103.87, -120.37, 172.88, 1.0, 1.0, 0.0]",5.566666666666657,167,6,2331,0
"[-34.9, -29.76, 124.55, 103.87, -120.37, 172.88, 1.0, 1.0, 0.0]","[-34.91, -29.13, 124.64, 102.82, -120.75, 173.14, 1.0, 1.0, 0.0]",5.59999999999999,168,6,2332,0
"[-34.91, -29.13, 124.64, 102.82, -120.75, 173.14, 1.0, 1.0, 0.0]","[-34.93, -28.63, 124.57, 102.0, -121.08, 173.35, 1.0, 1.0, 0.0]",5.633333333333323,169,6,2333,0
"[-34.93, -28.63, 124.57, 102.0, -121.08, 173.35, 1.0, 1.0, 0.0]","[-34.93, -28.4, 124.36, 101.62, -121.26, 173.46, 1.0, 1.0, 0.0]",5.666666666666656,170,6,2334,0
"[-34.93, -28.4, 124.36, 101.62, -121.26, 173.46, 1.0, 1.0, 0.0]","[-34.94, -28.21, 123.8, 101.31, -121.48, 173.57, 1.0, 1.0, 0.0]",5.6999999999999895,171,6,2335,0
"[-34.94, -28.21, 123.8, 101.31, -121.48, 173.57, 1.0, 1.0, 0.0]","[-34.95, -28.16, 123.09, 101.23, -121.65, 173.63, 1.0, 1.0, 0.0]",5.733333333333323,172,6,2336,0
"[-34.95, -28.16, 123.09, 101.23, -121.65, 173.63, 1.0, 1.0, 0.0]","[-34.95, -28.15, 122.34, 101.23, -121.78, 173.68, 1.0, 1.0, 0.0]",5.766666666666656,173,6,2337,0
"[-34.95, -28.15, 122.34, 101.23, -121.78, 173.68, 1.0, 1.0, 0.0]","[-34.95, -28.15, 121.86, 101.23, -121.87, 173.7, 1.0, 1.0, 0.0]",5.799999999999989,174,6,2338,0
"[-34.95, -28.15, 121.86, 101.23, -121.87, 173.7, 1.0, 1.0, 0.0]","[-34.95, -28.15, 120.87, 101.24, -122.05, 173.76, 1.0, 1.0, 0.0]",5.833333333333322,175,6,2339,0
"[-34.95, -28.15, 120.87, 101.24, -122.05, 173.76, 1.0, 1.0, 0.0]","[-34.94, -28.15, 120.4, 101.24, -122.13, 173.79, 1.0, 1.0, 0.0]",5.866666666666656,176,6,2340,0
"[-34.94, -28.15, 120.4, 101.24, -122.13, 173.79, 1.0, 1.0, 0.0]","[-34.69, -28.22, 119.71, 101.25, -122.19, 173.91, 1.0, 1.0, 0.0]",5.899999999999989,177,6,2341,0
"[-34.69, -28.22, 119.71, 101.25, -122.19, 173.91, 1.0, 1.0, 0.0]","[-34.35, -28.32, 119.57, 101.25, -122.15, 174.03, 1.0, 1.0, 0.0]",5.933333333333322,178,6,2342,0
"[-34.35, -28.32, 119.57, 101.25, -122.15, 174.03, 1.0, 1.0, 0.0]","[-33.52, -28.56, 119.55, 101.25, -121.98, 174.3, 1.0, 1.0, 0.0]",5.966666666666655,179,6,2343,0
"[-33.52, -28.56, 119.55, 101.25, -121.98, 174.3, 1.0, 1.0, 0.0]","[-32.72, -28.79, 119.61, 101.25, -121.8, 174.56, 1.0, 1.0, 0.0]",5.9999999999999885,180,6,2344,0
"[-32.72, -28.79, 119.61, 101.25, -121.8, 174.56, 1.0, 1.0, 0.0]","[-31.36, -29.18, 119.7, 101.25, -121.5, 174.99, 1.0, 1.0, 0.0]",6.033333333333322,181,6,2345,0
"[-31.36, -29.18, 119.7, 101.25, -121.5, 174.99, 1.0, 1.0, 0.0]","[-29.88, -29.61, 119.81, 101.24, -121.17, 175.46, 1.0, 1.0, 0.0]",6.066666666666655,182,6,2346,0
"[-29.88, -29.61, 119.81, 101.24, -121.17, 175.46, 1.0, 1.0, 0.0]","[-28.86, -29.9, 119.88, 101.24, -120.94, 175.78, 1.0, 1.0, 0.0]",6.099999999999988,183,6,2347,0
"[-28.86, -29.9, 119.88, 101.24, -120.94, 175.78, 1.0, 1.0, 0.0]","[-26.88, -30.46, 120.02, 101.24, -120.5, 176.41, 1.0, 1.0, 0.0]",6.133333333333321,184,6,2348,0
"[-26.88, -30.46, 120.02, 101.24, -120.5, 176.41, 1.0, 1.0, 0.0]","[-25.39, -30.89, 120.13, 101.23, -120.17, 176.88, 1.0, 1.0, 0.0]",6.1666666666666545,185,6,2349,0
"[-25.39, -30.89, 120.13, 101.23, -120.17, 176.88, 1.0, 1.0, 0.0]","[-23.9, -31.32, 120.23, 101.23, -119.84, 177.35, 1.0, 1.0, 0.0]",6.199999999999988,186,6,2350,0
"[-23.9, -31.32, 120.23, 101.23, -119.84, 177.35, 1.0, 1.0, 0.0]","[-22.41, -31.75, 120.34, 101.23, -119.51, 177.83, 1.0, 1.0, 0.0]",6.233333333333321,187,6,2351,0
"[-22.41, -31.75, 120.34, 101.23, -119.51, 177.83, 1.0, 1.0, 0.0]","[-21.42, -32.03, 120.41, 101.22, -119.29, 178.14, 1.0, 1.0, 0.0]",6.266666666666654,188,6,2352,0
"[-21.42, -32.03, 120.41, 101.22, -119.29, 178.14, 1.0, 1.0, 0.0]","[-19.93, -32.46, 120.52, 101.22, -118.96, 178.61, 1.0, 1.0, 0.0]",6.299999999999987,189,6,2353,0
"[-19.93, -32.46, 120.52, 101.22, -118.96, 178.61, 1.0, 1.0, 0.0]","[-18.95, -32.74, 120.59, 101.22, -118.74, 178.92, 1.0, 1.0, 0.0]",6.333333333333321,190,6,2354,0
"[-18.95, -32.74, 120.59, 101.22, -118.74, 178.92, 1.0, 1.0, 0.0]","[-16.98, -33.31, 120.73, 101.21, -118.3, 179.55, 1.0, 1.0, 0.0]",6.366666666666654,191,6,2355,0
"[-16.98, -33.31, 120.73, 101.21, -118.3, 179.55, 1.0, 1.0, 0.0]","[-15.49, -33.74, 120.83, 101.21, -117.97, 180.02, 1.0, 1.0, 0.0]",6.399999999999987,192,6,2356,0
"[-15.49, -33.74, 120.83, 101.21, -117.97, 180.02, 1.0, 1.0, 0.0]","[-14.0, -34.17, 120.94, 101.21, -117.63, 180.49, 1.0, 1.0, 0.0]",6.43333333333332,193,6,2357,0
"[-14.0, -34.17, 120.94, 101.21, -117.63, 180.49, 1.0, 1.0, 0.0]","[-12.5, -34.59, 121.05, 101.21, -117.3, 180.97, 1.0, 1.0, 0.0]",6.4666666666666535,194,6,2358,0
"[-12.5, -34.59, 121.05, 101.21, -117.3, 180.97, 1.0, 1.0, 0.0]","[-11.01, -35.02, 121.15, 101.2, -116.97, 181.44, 1.0, 1.0, 0.0]",6.499999999999987,195,6,2359,0
"[-11.01, -35.02, 121.15, 101.2, -116.97, 181.44, 1.0, 1.0, 0.0]","[-10.03, -35.31, 121.22, 101.2, -116.75, 181.75, 1.0, 1.0, 0.0]",6.53333333333332,196,6,2360,0
"[-10.03, -35.31, 121.22, 101.2, -116.75, 181.75, 1.0, 1.0, 0.0]","[-8.54, -35.73, 121.33, 101.2, -116.42, 182.23, 1.0, 1.0, 0.0]",6.566666666666653,197,6,2361,0
"[-8.54, -35.73, 121.33, 101.2, -116.42, 182.23, 1.0, 1.0, 0.0]","[-7.05, -36.16, 121.43, 101.19, -116.08, 182.7, 1.0, 1.0, 0.0]",6.599999999999986,198,6,2362,0
"[-7.05, -36.16, 121.43, 101.19, -116.08, 182.7, 1.0, 1.0, 0.0]","[-5.49, -36.61, 121.54, 101.19, -115.74, 183.19, 1.0, 1.0, 0.0]",6.6333333333333195,199,6,2363,0
"[-5.49, -36.61, 121.54, 101.19, -115.74, 183.19, 1.0, 1.0, 0.0]","[-4.0, -37.04, 121.65, 101.19, -115.41, 183.66, 1.0, 1.0, 0.0]",6.666666666666653,200,6,2364,0
"[-4.0, -37.04, 121.65, 101.19, -115.41, 183.66, 1.0, 1.0, 0.0]","[-2.51, -37.47, 121.76, 101.18, -115.07, 184.14, 1.0, 1.0, 0.0]",6.699999999999986,201,6,2365,0
"[-2.51, -37.47, 121.76, 101.18, -115.07, 184.14, 1.0, 1.0, 0.0]","[-1.02, -37.9, 121.86, 101.18, -114.74, 184.61, 1.0, 1.0, 0.0]",6.733333333333319,202,6,2366,0
"[-1.02, -37.9, 121.86, 101.18, -114.74, 184.61, 1.0, 1.0, 0.0]","[-0.54, -38.03, 121.9, 101.18, -114.64, 184.76, 1.0, 1.0, 0.0]",6.766666666666652,203,6,2367,0
"[-0.54, -38.03, 121.9, 101.18, -114.64, 184.76, 1.0, 1.0, 0.0]","[1.46, -38.61, 122.04, 101.18, -114.19, 185.4, 1.0, 1.0, 0.0]",6.799999999999986,204,6,2368,0
"[1.46, -38.61, 122.04, 101.18, -114.19, 185.4, 1.0, 1.0, 0.0]","[2.95, -39.04, 122.15, 101.17, -113.86, 185.87, 1.0, 1.0, 0.0]",6.833333333333319,205,6,2369,0
"[2.95, -39.04, 122.15, 101.17, -113.86, 185.87, 1.0, 1.0, 0.0]","[4.44, -39.46, 122.25, 101.17, -113.53, 186.34, 1.0, 1.0, 0.0]",6.866666666666652,206,6,2370,0
"[4.44, -39.46, 122.25, 101.17, -113.53, 186.34, 1.0, 1.0, 0.0]","[5.86, -39.87, 122.35, 101.17, -113.21, 186.79, 1.0, 1.0, 0.0]",6.899999999999985,207,6,2371,0
